paper_id,citing_paper_id,title,result_id,link,snippet,resources_title,resources_link,citation_count,cites_id,versions,cluster_id
0,0,MicroPort: A general simulation platform for seaport container terminals,o4mmoriNu70J,https://www.sciencedirect.com/science/article/pii/S1474034611000796,"Seaport container terminals are essential nodes in sea cargo transportation networks. As such, the operational efficiency of container terminals in handling containers passing through them plays a critical role in a globalized world economy. Many models and …",no data,no data,86,13671676917955594659,4,13671676917955594659
1,0,Agent-based simulation of stakeholders relations: An approach to sustainable port and terminal management,p-ou00crS34J,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.132.7304&rep=rep1&type=pdf#page=119,"Port management is often faced with many vexing problems that are complex and difficult to define. Port policies are in some cases formed from idealized perspectives and market factors, with very little attention or understanding to stakeholder strategies. Stakeholder …",psu.edu,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.132.7304&rep=rep1&type=pdf#page=119,75,9100415059517958823,7,9100415059517958823
2,0,Agent based simulation architecture for evaluating operational policies in transshipping containers,bnLMKYOdJ9YJ,https://link.springer.com/article/10.1007/s10458-008-9044-y,"An agent based simulator for evaluating operational policies in the transshipment of containers in a container terminal is described. The simulation tool, called SimPort, is a decentralized approach to simulating managers and entities in a container terminal. Real …",sc.edu,https://jmvidal.cse.sc.edu/library/henesey09b.pdf,59,15431475834875834990,11,15431475834875834990
3,0,Agent based simulation architecture for evaluating operational policies in transshipping containers,oXp7vE9e2RsJ,https://link.springer.com/chapter/10.1007/11872283_7,"An agent based simulator for evaluating operational policies in the transshipment of containers in a container terminal is described. The simulation tool, called SimPort, is a decentralized approach to simulating managers and entities in a container terminal. We use …",psu.edu,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.100.7221&rep=rep1&type=pdf,52,2006738805527902881,16,2006738805527902881
4,0,Agent-based approaches to transport logistics,m6wq9uLSXOgJ,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.62.3271&rep=rep1&type=pdf,This paper provides a survey of existing research on agent-based approaches to transportation and traffic management. A framework for describing and assessing this work will be presented and systematically applied. We are mainly adopting a logistical …,psu.edu,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.62.3271&rep=rep1&type=pdf,43,16743489386891095195,4,16743489386891095195
5,0,Simulation and the lean port environment,v7e1Dmpk43sJ,https://link.springer.com/article/10.1057/palgrave.mel.9100137,"This paper considers the applicability of simulation tools in the development of lean ports and lean ports networks. To achieve its objective the paper analyses how container terminal operations work, gives an introduction to simulation, and provides an insight how simulation …",no data,no data,31,8927089293054556095,6,8927089293054556095
6,0,A market-based approach to container port terminal management,sjtE2dT97mYJ,https://www.researchgate.net/profile/Ingo-Timm/publication/2844339_Agent_Technologies_in_Logistics/links/0deec51b1e4bf8687b000000/Agent-Technologies-in-Logistics.pdf#page=79,"In sea ports, the management of container terminal systems (CTS) is a decentralised, poorly structured, complex, and changeable problem domain [5][12]. The optimisation of the vessel turn around (time spent in port) is paramount to a port's performance and competitive …",researchgate.net,https://www.researchgate.net/profile/Ingo-Timm/publication/2844339_Agent_Technologies_in_Logistics/links/0deec51b1e4bf8687b000000/Agent-Technologies-in-Logistics.pdf#page=79,31,7417144726945807282,3,7417144726945807282
7,0,Analysing trade‐offs in container loading: combining load plan construction heuristics with agent‐based simulation,edSwUWCSIOMJ,https://onlinelibrary.wiley.com/doi/abs/10.1111/itor.12017,"In this paper we describe two operations research techniques, cutting and packing optimisation (CPO) and simulation, and present a multi‐methodology approach for analysing the trade‐offs between loading efficiency and various important practical …",exeter.ac.uk,https://ore.exeter.ac.uk/repository/bitstream/handle/10871/16373/MustafeeBischoff_Multimethodology%20CLA%20and%20ABS_FIRSTLOOK.pdf;sequence=2,23,16366241988249441401,4,16366241988249441401
8,0,Multiobjective optimization of a port-of-entry inspection policy,ZcMjKkz2bGEJ,https://ieeexplore.ieee.org/abstract/document/5159365/,"At the port-of-entry, containers are inspected through a specific sequence of sensor stations to detect the presence of radioactive materials, biological and chemical agents, and other illegal cargo. The inspection policy, which includes the sequence in which sensors are …",arxiv.org,https://arxiv.org/pdf/1505.05184,23,7020256726148694885,23,7020256726148694885
9,0,Container Handling using multi-agent architecture,oyFvORrVEAQJ,https://link.springer.com/chapter/10.1007/978-3-540-72830-6_71,"Container terminals are essential intermodal interfaces in the global transportation network. Efficient container handling at terminals is important in reducing transportation costs and keeping shipping schedules. This paper discusses a multi-agent model to simulate, solve …",academia.edu,https://www.academia.edu/download/50379242/Container_Handling_Using_Multi-agent_Arc20161117-24677-1cgwrtd.pdf,19,292968284388532643,7,292968284388532643
0,1,Sustainable supply chain management in the digitalisation era: The impact of Automated Guided Vehicles,FPH8hUi0mU4J,https://www.sciencedirect.com/science/article/pii/S0959652616316675,"Internationalization of markets and climate change introduce multifaceted challenges for modern supply chain (SC) management in the today's digitalisation era. On the other hand, Automated Guided Vehicle (AGV) systems have reached an age of maturity that allows for …",cam.ac.uk,https://www.repository.cam.ac.uk/bitstream/handle/1810/261679/Bechtsis_et_al-2016-Journal_of_Cleaner_Production-AM.pdf?sequence=1,141,5663756229973700884,10,5663756229973700884
