title,journal_is_oa,journal_name,published_date,publisher,authors,key_words,citation_count
Automated Container Terminals,False,Intelligent Freight Transportation,2008-03-24 00:00:00,CRC Press,Edmond Dougherty,"('automated', 'container', 'terminals')",2.0
Case: The Automated Container Terminal,False,The Delft Systems Approach,no data,Springer London,,"('case', 'automated', 'container', 'terminal')",53.0
Automated Container Terminal Concepts,False,Intelligent Freight Transportation,2008-03-24 00:00:00,CRC Press,"Petros Ioannou, Hossein Jula","('automated', 'container', 'terminal', 'concepts')",4.0
Petri Net Modeling and Analysis of Automated Container Terminal Using Automated Guided Vehicle Systems,False,Transportation Research Record: Journal of the Transportation Research Board,2002-01-01 00:00:00,SAGE Publications,"Chin-I. Liu, P. A. Ioannou","('petri', 'net', 'modeling', 'analysis', 'automated', 'container', 'terminal', 'using', 'automated', 'guided', 'vehicle', 'systems')",16.0
Automated Container Terminal Design at the POLA,False,Ports 2013,2013-08-12 00:00:00,American Society of Civil Engineers,"Adrienne Fedrick, Christina Sar, Milind Desai","('automated', 'container', 'terminal', 'design', 'pola')",0.0
Planning for the TraPac Automated Container Terminal,False,Ports 2013,2013-08-12 00:00:00,American Society of Civil Engineers,"Louis J. Di Meglio, Mark Sisson","('planning', 'trapac', 'automated', 'container', 'terminal')",2.0
Routing of AGVs on automated container terminals,False,2015 IEEE 19th International Conference on Computer Supported Cooperative Work in Design (CSCWD),2015-05-01 00:00:00,IEEE,"Mark B. Duinkerken, Gabriel Lodewijks","('routing', 'agvs', 'automated', 'container', 'terminals')",18.0
"Simulation study on terminal layout in automated container terminals from efficiency, economic and environment perspectives",False,Ocean & Coastal Management,2021-11-01 00:00:00,Elsevier BV,"Xiangda Li, Yun Peng, Jun Huang, Wenyuan Wang, Xiangqun Song","('simulation', 'study', 'terminal', 'layout', 'automated', 'container', 'terminals', 'efficiency', 'economic', 'environment', 'perspectives')",0.0
Comparison of vehicle types at an automated container terminal,False,Container Terminals and Automated Transport Systems,no data,Springer-Verlag,"Iris F. A. Vis, Ismael Harika","('comparison', 'vehicle', 'types', 'automated', 'container', 'terminal')",204.0
Simulating Dispatching Strategies for Automated Container Terminals,False,Operations Research Proceedings 2005,2006-01-01 00:00:00,Springer Berlin Heidelberg,"Dirk Briskorn, Sönke Hartmann","('simulating', 'dispatching', 'strategies', 'automated', 'container', 'terminals')",21.0
Hierarchical Control of Equipment in Automated Container Terminals,False,Computational Logistics,2013-01-01 00:00:00,Springer Berlin Heidelberg,"Jianbin Xin, Rudy R. Negenborn, Gabriel Lodewijks","('hierarchical', 'control', 'equipment', 'automated', 'container', 'terminals')",8.0
Comparison of vehicle types at an automated container terminal,False,OR Spectrum,2004-01-01 00:00:00,Springer Science and Business Media LLC,"Iris F. A. Vis, Ismael Harika","('comparison', 'vehicle', 'types', 'automated', 'container', 'terminal')",204.0
"Design, simulation, and evaluation of automated container terminals",False,IEEE Transactions on Intelligent Transportation Systems,2002-03-01 00:00:00,Institute of Electrical and Electronics Engineers (IEEE),"C.-I. Liu, H. Jula, P.A. Ioannou","('design', 'simulation', 'evaluation', 'automated', 'container', 'terminals')",318.0
Research on the system technology for automated container terminal,False,2017 29th Chinese Control And Decision Conference (CCDC),2017-05-01 00:00:00,IEEE,"Rui Yang, Qing Li","('research', 'system', 'technology', 'automated', 'container', 'terminal')",4.0
Scheduling ship operations in automated container terminals,False,The 40th International Conference on Computers & Indutrial Engineering,2010-07-01 00:00:00,IEEE,"Kap Hwan Kim, Jung Ho Lee","('scheduling', 'ship', 'operations', 'automated', 'container', 'terminals')",0.0
On the scheduling of handling equipment in automated container terminals,False,International Journal of Operational Research,2021-01-01 00:00:00,Inderscience Publishers,Iñigo L. Ansorena,"('scheduling', 'handling', 'equipment', 'automated', 'container', 'terminals')",4.0
A Study on the Promotion Strategies of Automated Container Terminal,False,Korean Logistics Research Association,2020-10-30 00:00:00,Korea Logistics Research Association,"Sung-Woo Cho, Seung-Hwan Won","('study', 'promotion', 'strategies', 'automated', 'container', 'terminal')",0.0
Modelling of the unloading problem in an automated container terminal,False,"Modelling, Identification and Control / 827: Computational Intelligence",2015-01-01 00:00:00,ACTAPRESS,"Jiabin Luo, Yue Wu","('modelling', 'unloading', 'problem', 'automated', 'container', 'terminal')",0.0
Rescheduling of interacting machines in automated container terminals,False,IFAC Proceedings Volumes,2014-01-01 00:00:00,Elsevier BV,"Jianbin Xin, Rudy R. Negenborn, Gabriel Lodewijks","('rescheduling', 'interacting', 'machines', 'automated', 'container', 'terminals')",7.0
Modeling and Simulation of Automated Container Terminal Operation,False,Journal of Computers,2010-06-01 00:00:00,International Academy Publishing (IAP),"Minghua Zhu, Xiumin Fan, Huanchong Cheng, Qichang He","('modeling', 'simulation', 'automated', 'container', 'terminal', 'operation')",22.0
Some Problems Related To The Exploitation Of Automated Container Terminals,False,Pedagogika-Pedagogy,2021-08-31 00:00:00,Az-buki National Publishing House,"Yana Gancheva, Nikola Vaptsarov Naval Academy","('problems', 'related', 'exploitation', 'automated', 'container', 'terminals')",0.0
Routing of ALVs under Uncertainty in Automated Container Terminals,False,Journal of Navigation and Port Research,2014-10-31 00:00:00,Korean Institute of Navigation and Port Research,"Jeongmin Kim, Donggyun Lee, Kwang Ryel Ryu","('routing', 'alvs', 'uncertainty', 'automated', 'container', 'terminals')",0.0
